header,category,location,title,description,website_url,image_name,youtube_url
우리의,GTX,,"GTX, 광역교통망으로 1시간의 여유를 드립니다",,https://m.blog.naver.com/PostView.naver?blogId=dyvision2030&logNo=222734758099&referrerCode=0&searchKeyword=gtx,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMjc5/MDAxNjUyNjkzMTYzODAy._EINaWOzIYjG9bd2OXscvfqu_-gG1JeTEjCqyFGcixcg.POgIXF3mxIYp_VIyr6lBlPDlSOlau9PXWb0VFY3cu9Eg.JPEG.dyvision2030/19.jpg?type=w800,
우리의,GTX,,경기도 순환철도망 준 GTX급 완성!,,https://m.blog.naver.com/dyvision2030/222729612427,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMzkg/MDAxNjUyMzIwOTM1NTU5.6737GMQpOZ8xGOkAtGc-FgqLyWsWJW-KGLQQLXUR7GMg.wFPPqbLfeF5px1ikzKTqfSMMVEu6WqfbABDzARb0kiAg.JPEG.dyvision2030/9.jpg?type=w800,
우리의,GTX,,경기도 순환철도망 준 GTX급 완성!,,https://m.blog.naver.com/dyvision2030/222729612427,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMjUy/MDAxNjUyMzIwOTM1MDMy.b6eFrfMDcn7mKcF9rbb6SR7QiEwHYToMvlNquqAVEBog.pLsCkGiNNqzoi1F1ykO3eaeKREwWni7HhJENlgC9K7gg.JPEG.dyvision2030/1.jpg?type=w800,
우리의,GTX,,경기도 순환철도망 준 GTX급 완성!,,https://m.blog.naver.com/dyvision2030/222729612427,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMjUy/MDAxNjUyMzIwOTM1MDY5.jhyiU4Y1QqRKBZdMoLoAoUSU-O-iPAHyMnvzKLEQqq0g.tL5rng7idZb0sLZ7niToV4WV7zL-SsOW5M67zD3WUZ0g.JPEG.dyvision2030/2.jpg?type=w800,
우리의,GTX,,경기도 순환철도망 준 GTX급 완성!,,https://m.blog.naver.com/dyvision2030/222729612427,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfNzkg/MDAxNjUyMzIwOTM1MDgx.DQD8l7ewHViM2XSIl2fJSO2mHlZ60ST1rM3rnJgLKXcg.HOysLUMDavIFOH8Mxg9zGfqPUp5Hekd9kNWHRZKtcT4g.JPEG.dyvision2030/3.jpg?type=w800,
우리의,GTX,,경기도 순환철도망 준 GTX급 완성!,,https://m.blog.naver.com/dyvision2030/222729612427,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfNjEg/MDAxNjUyMzIwOTM1MDg2.RWZ2qO7Zos1ECW8Qs-qnZrDnxAWxMoY_uUX-I0LGhwYg.xdVh5V_xMB7_6YyKxGm4XOEkrlzOQrDfUR7xsbE6xZsg.JPEG.dyvision2030/4.jpg?type=w800,
우리의,GTX,,경기도 순환철도망 준 GTX급 완성!,,https://m.blog.naver.com/dyvision2030/222729612427,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfNTgg/MDAxNjUyMzIwOTM1MDkx.Jx1uvRk1v2lxkVLcFHCPUUSDpe2L-ERmaeX1gXd1OEEg.BkjPTQ7OfLckCyHzNtqGrt8YhdmvxQuPoz1GdoptiCgg.JPEG.dyvision2030/5.jpg?type=w800,
우리의,GTX,,경기도 순환철도망 준 GTX급 완성!,,https://m.blog.naver.com/dyvision2030/222729612427,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMjE5/MDAxNjUyMzIwOTM1MTAy.GcVf5jOKfrv3_j0hlIVzaVY5hqHGfw6R6cDYMIw7I14g.jFLFa_LOyISNCK_SXibTK4VwlDjTMVuP3zqX7_ulqqgg.JPEG.dyvision2030/6.jpg?type=w800,
우리의,GTX,,경기도 순환철도망 준 GTX급 완성!,,https://m.blog.naver.com/dyvision2030/222729612427,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMzgg/MDAxNjUyMzIwOTM1NTAy.Bb72hMPfieLy2cxNfTWgbEYormMhramn77Emwcfmmd8g.bEY9Xcd_Kq2NOGDSGfKe6Mvsd1TrVADdO5XxaM6QDAYg.JPEG.dyvision2030/7.jpg?type=w800,
우리의,GTX,,경기도 순환철도망 준 GTX급 완성!,,https://m.blog.naver.com/dyvision2030/222729612427,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMjMg/MDAxNjUyMzIwOTM1NTM3.IdkLkocxlcnBY-hh3efhZmhfaQGbW_j1So5Jap8NcOgg.Y9kuGB7i262nKO1FuvCB-bvCotSmeSn8-XR5cfD63PAg.JPEG.dyvision2030/8.jpg?type=w800,
우리의,경기북부,,경기 북·동부를 사람과 기업이 찾는 기회의 땅으로! 일 잘하는 김동연이 해내겠습니다.,,https://m.blog.naver.com/PostView.naver?blogId=dyvision2030&logNo=222734514335&navType=by,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMTQw/MDAxNjUyNjgxODU1NDAw.s1XAu-5iL0XVKiIlLhflMYNdvImwI__JTQvarwX9S-Eg.3pwhIa-ponlCsFrdT6CpzOuDzbhs7k64_fgzlQAT7fsg.JPEG.dyvision2030/1.jpg?type=w800,
우리의,경기북부,,SRT/KTX 경기북부 파주·의정부 연장,,https://m.blog.naver.com/dyvision2030/222734762870?referrerCode=1,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMTAg/MDAxNjUyNjkzNDI2NDA1.f--PDpyMVMpe7Q8pLTQEvMjvJX62hx-mCeHHef_4evkg.vB4_dW0vJIY4X0SlrYx1R-E4hh20FalkEMEXcBUKck8g.JPEG.dyvision2030/20.jpg?type=w800,
우리의,경기북부,,경기북부 공공의료원 설립 ,,https://m.blog.naver.com/dyvision2030/222734771484?referrerCode=1,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMjQ1/MDAxNjUyNjk0MDAzMDE0.cGfEgGgCRK32iqnXCyYUXfBCgub8Gru39BDlrXyMA2Mg.USyZMg6VMgKfaS6JNZPIZPF_qP1JsrnN_E1to2AkPWQg.JPEG.dyvision2030/23.jpg?type=w800,
우리의,경기북부,,김동연의 '북부 속으로 5' <직업군인 내 집 마련 프로젝트>,,https://m.blog.naver.com/PostView.naver?blogId=dyvision2030&logNo=222733206885&navType=by,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTVfNTgg/MDAxNjUyNTkxODQ1ODgw.5E7gs1ZqDuI4xRwpuogKQ-E4ZbguF7-y6-9x-CVt0p0g.6b6G3o7O5a0hctHsSdl5sbK15PLKWc2O-vRwacTDcyMg.JPEG.dyvision2030/직업군인.jpg?type=w800,
우리의,공항,,"수원 군공항•성남 서울공항 동시 이전, 경기국제공항 추진",,https://m.blog.naver.com/dyvision2030/222717295020,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDFfMTM4/MDAxNjUxMzgxMDU1MTUx.XkuCxgJAqhvdqdI6C5jgF3N6kwIhYu6fKyh0IzULFN4g.K4Ge0Jz_oUEvfOVgsgevuif57e5VbZ_4ahBmcB0WNb4g.PNG.dyvision2030/0501-공항.png?type=w800,
우리의,공항,,"수원, 성남 군공항 이전 통합 <국제반도체공항 건설>",,https://m.blog.naver.com/dyvision2030/222721984001,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDVfNzcg/MDAxNjUxNzQ4MzE5OTgz.EXI9W7Na25Nv1nkDk7Q8E_SJoCBgwzhLGXHqKsByh-cg.jft_gWPbZTxvV1JlLGhVQfHDtZy_afa2Dk-l4zvkiEsg.JPEG.dyvision2030/5.jpg?type=w800,
우리의,교육,,경기도판 미네르바 스쿨 도입,,https://m.blog.naver.com/dyvision2030/222721980484,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDVfMSAg/MDAxNjUxNzQ3ODk3NjUx.syyiHtQ2FqbsMW2kzZ83ibyngsrELuQLdd6ofYSQ66gg.m2VVyS8XGVROwhaUfj0crU2tWx3hMV85X90vekTw5m4g.JPEG.dyvision2030/4.jpg?type=w800,
우리의,교육,,다문화아동 한국어 학습 온라인플랫폼,,https://m.blog.naver.com/dyvision2030/222730142742,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMSAg/MDAxNjUyMzQ3NzMwOTEy.pNQ-K_uB4dRFeW7kjevW7JxUVi2BVzH6ZVAgufqrISIg.BZ8wqbYNjfkSJE-8IAHPyaVqmBN-bvPfPB8VUmwrMScg.JPEG.dyvision2030/16.jpg?type=w800,
우리,가족,,"모든 가족이 존중받는 경기도, 일 잘하는 김동연이 만들겠습니다!",,https://m.blog.naver.com/PostView.naver?blogId=dyvision2030&logNo=222739850870&navType=by,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MjBfMjMw/MDAxNjUzMDI3ODU0NjY0.n_6RshZXkqLM6WRf1Ug1w_wYBCQ0SES8xXqG555ZURUg.6ji31xJWkS1zOnEODM04hfbu6bJ_FnGCX1TsCtwZfakg.JPEG.dyvision2030/%EA%B0%80%EC%A1%B1%EC%B0%AC%EC%8A%A4.jpg?type=w800,
우리,가족,,다문화아동 한국어 학습 온라인플랫폼,,https://m.blog.naver.com/dyvision2030/222730142742,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMSAg/MDAxNjUyMzQ3NzMwOTEy.pNQ-K_uB4dRFeW7kjevW7JxUVi2BVzH6ZVAgufqrISIg.BZ8wqbYNjfkSJE-8IAHPyaVqmBN-bvPfPB8VUmwrMScg.JPEG.dyvision2030/16.jpg?type=w800,
나의,건강,,경기북부 공공의료원 설립 ,,https://m.blog.naver.com/dyvision2030/222734771484?referrerCode=1,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMjQ1/MDAxNjUyNjk0MDAzMDE0.cGfEgGgCRK32iqnXCyYUXfBCgub8Gru39BDlrXyMA2Mg.USyZMg6VMgKfaS6JNZPIZPF_qP1JsrnN_E1to2AkPWQg.JPEG.dyvision2030/23.jpg?type=w800,
"나,",남성,,김동연의 '북부 속으로 5' <직업군인 내 집 마련 프로젝트>,,https://m.blog.naver.com/PostView.naver?blogId=dyvision2030&logNo=222733206885&navType=by,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTVfNTgg/MDAxNjUyNTkxODQ1ODgw.5E7gs1ZqDuI4xRwpuogKQ-E4ZbguF7-y6-9x-CVt0p0g.6b6G3o7O5a0hctHsSdl5sbK15PLKWc2O-vRwacTDcyMg.JPEG.dyvision2030/직업군인.jpg?type=w800,
"나,",남성,,입대부터 전역까지 빈틈없는 ‘군복무 경기청년 상해보험 플러스’를 실시하겠습니다,,https://m.blog.naver.com/dyvision2030/222721758987,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDVfODUg/MDAxNjUxNzI2MjM2Mjc3.SpeeMOa8USJj5OdQjb36FAS6oHL-kn5Pb6UUghoR4Log.czMlsro2PrienvQWMyxkjXB9Nb3UitN_KdII2NB33gcg.JPEG.dyvision2030/군복무.jpg?type=w800,
나의,노동,,중소기업 노동자 10만명 연간 최대 1000만원 지원 ,,https://m.blog.naver.com/dyvision2030/222721977391,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDVfMjc1/MDAxNjUxNzQ3NDkwNjM5.YE-f4QMYQZ6RCy6EoeLz8YAfmH7O8--WRAfVyQjPfLgg.I6AzINYpYw6PR98QgJZiT3iA1RZ_6-775TEPw3h_SIYg.JPEG.dyvision2030/3.jpg?type=w800,
나의,노동,,일하는 모든 사람이 행복한 경기도를 만들겠습니다.,,https://m.blog.naver.com/dyvision2030/222717160407,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDFfMTU3/MDAxNjUxMzY1MTQyMTY0.rPUmOgL7bExWksYHWJZEKuPRfxHWNorxNbZ6Ieh_zckg.nVkM9E7CYM5f2MGM6EZxHVktzmC87YKMZe3a8eNYXvYg.JPEG.dyvision2030/photo_2022-05-01_09-24-54.jpg?type=w800,
나의,노동,,플랫폼·이동노동자 쉼터를 확대하겠습니다,,https://m.blog.naver.com/dyvision2030/222715108814,https://mblogthumb-phinf.pstatic.net/MjAyMjA0MjlfMjk0/MDAxNjUxMTkxNjg5NDQ4.pUaH2urDpNhiAMcviq9aXTuHCZhuL5scYMmM48EaFlUg.V5h8JWtRauw_Zx2NKdUoj7WFopC14hwCLCYzawHxyw8g.JPEG.dyvision2030/photo_2022-04-29_09-19-10.jpg?type=w800,
우리의,문화예술,,"문화와 예술의 고장, 품격 있는 경기도! 일 잘하는 김동연이 실현하겠습니다",,https://m.blog.naver.com/dyvision2030/222729998892,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMTkx/MDAxNjUyMzQwMzg0NDA4.kgXSyejhUFPrxvjb50lDH7EtZHDrBw0RJdNILFHEkxMg.Knpi5Hxo59LCS3KHlMDZndvhoSuRckTiF0CiYW3U9fMg.JPEG.dyvision2030/문화예술공약.jpg?type=w800,
우리의,문화예술,,"경기도가 선도해온 기본소득, 문화예술인 여러분께 확대하겠습니다",,https://m.blog.naver.com/dyvision2030/222719690216,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDNfMjk1/MDAxNjUxNTYyNTg0Mzk1.21dYHptF8CKnKsw4CLQw3JpXQZ3ZQ077FiI0WKyMaeYg.HGB2Ry5_emr_9PveUksNer-shaU9TDHwPqsPDDh38uwg.JPEG.dyvision2030/기본소득.jpg?type=w800,
우리의,문화예술,,경기도판 넷플릭스 경기TV 설립,,https://m.blog.naver.com/dyvision2030/222736202997,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTdfMjc1/MDAxNjUyNzg5Mzc2MDI4.EYTlCy-EW4V3A_yoHKGgi3C28E_-dbljTNoSu7BEJxsg.N0AGCe8oPWBVWmuq-KoVujj-JhojqKp4rftr8fXKBsUg.JPEG.dyvision2030/26.jpg?type=w800,
우리의,민생경제,,"민생회복, 김동연은 합니다. 경기지역 화폐 10% 상시할인 ",,https://m.blog.naver.com/dyvision2030/222736090805,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTdfMTUw/MDAxNjUyNzgxMDM2NTMy.1Nh2Cin9QIytgL1qWjPrcVjk5Ax8oVSmTA873UVHprgg.v4RgxsvFkIcYeDIK7woMbR3YcYlPe0IRlbcthADgh5Ag.JPEG.dyvision2030/1.jpg?type=w800,
우리의,민생경제,,"벼랑 끝 도민께 다시 한번 기회를, 극저신용대출을 확대하겠습니다!",,https://m.blog.naver.com/dyvision2030/222733365127,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTVfMjMg/MDAxNjUyNjAzMjA1MDAx.MMFIRzxxOOsacOP3setsHZgY-gmaVqR0O3fIYUc4r_Yg.S7dVkN0ldHys8YOQsxmdCaF4W_SSi1mLO7hURH8SNAkg.JPEG.dyvision2030/%EA%B7%B9%EC%A0%80%EC%8B%A0%EC%9A%A9%EB%8C%80%EC%B6%9C.jpg?type=w800,
우리의,민생경제,,"빈부격차가 건강격차로 이어지지 않게, ‘긴급끼니돌봄 제도’를 도입하겠습니다",,https://m.blog.naver.com/dyvision2030/222730844973,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTNfODcg/MDAxNjUyNDA0NTExOTc5.nrQr9h0gdcSnnriPzDd-7pccwjUg5i8FcSAILjFLAPwg.Zikj25NxR8ar0aYefb_hkZDp4iGGGJjXezDGE3uyxw8g.JPEG.dyvision2030/photo_2022-05-13_10-14-53.jpg?type=w800,
우리의,민생경제,,"민생경제회복, 경기도가 먼저 시작합니다!",,https://m.blog.naver.com/dyvision2030/222719706243,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDNfMjkx/MDAxNjUxNTYzNDA5NDEx.Ok0UAQiSmmbIX0zt2q1e7AFt40Jmc6tkv_P7a8wbeK0g.axmhkgIkSNTL2KVZWpS5VhCEHJKgxJU2_qKd9jV8a-sg.JPEG.dyvision2030/민생경제회복.jpg?type=w800,
우리의,부동산,,"‘1·3·5 부동산 정책’으로 집 걱정 없는 경기도, 일 잘하는 김동연이 실현합니다!",,https://m.blog.naver.com/dyvision2030/222719680955,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDNfMzgg/MDAxNjUxNTYyMDU5Njgy.sRysx4IREvnfXf0OgTBhF-bpGp3ZeGuqae3MnAptSuog.lsN9YG3yOGRX9ojyIasH_i6BghIkBfj1i3rVh9oDsE0g.JPEG.dyvision2030/부동산.jpg?type=w800,
우리의,부동산,,김동연의 '북부 속으로 5' <직업군인 내 집 마련 프로젝트>,,https://m.blog.naver.com/PostView.naver?blogId=dyvision2030&logNo=222733206885&navType=by,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTVfNTgg/MDAxNjUyNTkxODQ1ODgw.5E7gs1ZqDuI4xRwpuogKQ-E4ZbguF7-y6-9x-CVt0p0g.6b6G3o7O5a0hctHsSdl5sbK15PLKWc2O-vRwacTDcyMg.JPEG.dyvision2030/직업군인.jpg?type=w800,
"나,",소상공인,,김동연의 골목상권 시장상권전담지원기관 권역별/시군별 확대,,https://m.blog.naver.com/dyvision2030/222729004917,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTFfMTEg/MDAxNjUyMjY5MzE3NDgx.De5Q--m48Zk38JBPmeffcDZoUGRnlBva15EGOxnH0AEg.niroX037Lpc1e7mzIuRpMOU3lVLSNF73tCz4eDzHmgog.JPEG.dyvision2030/13.jpg?type=w800,
"나,",소상공인,,"민생회복, 김동연은 합니다. 경기지역 화폐 10% 상시할인 ",,https://m.blog.naver.com/dyvision2030/222736090805,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTdfMTUw/MDAxNjUyNzgxMDM2NTMy.1Nh2Cin9QIytgL1qWjPrcVjk5Ax8oVSmTA873UVHprgg.v4RgxsvFkIcYeDIK7woMbR3YcYlPe0IRlbcthADgh5Ag.JPEG.dyvision2030/1.jpg?type=w800,
"나,",소상공인,,소상공인 '신용대사면',,https://m.blog.naver.com/dyvision2030/222729002568,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTFfNjcg/MDAxNjUyMjY5MTQyNTA5.rtwbxOQTBe5y8Vv004Avsq-RrfiGC2rm5ww4BJacrMYg.HoCgKurAxhkIXIX1mHI64jDIuPtgycAid0yZLbM4ymQg.JPEG.dyvision2030/12.jpg?type=w800,
"나,",소상공인,,민생경제 회복 3개년 프로젝트 1,,https://m.blog.naver.com/dyvision2030/222721612292,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDVfNSAg/MDAxNjUxNzEzNDMyMzcz.YDkay2ZxdvWRiSDKFZ_LLfmTJlakoNW2oQf4FNi51rAg.weBGv2zZrvcECMjr3lUmWGf4GXbql7U25px8EuvJjR8g.JPEG.dyvision2030/2.jpg?type=w800,
"나,",소상공인,,민생경제 회복 3개년 프로젝트 2,,https://m.blog.naver.com/dyvision2030/222721612292,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDVfMjMz/MDAxNjUxNzEzNDMyNDIz.ffKkU0B2q_xjsjs3fLeIMVQsw3si5sI7KGWn209hkcUg.0uXCWvO6ka0NOA2UqW1xsV5F8BA3aAL6sB5T6ST5om8g.JPEG.dyvision2030/3.jpg?type=w800,
