header,category,location,title,description,website_url,image_name,youtube_url
"나,",소상공인,,민생경제 회복 3개년 프로젝트 3,,https://m.blog.naver.com/dyvision2030/222721612292,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDVfMjg4/MDAxNjUxNzEzNDMyNDMw.b_yj-1JEuMAttiooB0Kpdiesi0l56XgxfF8skzuZYMwg.7jVJCsxqQRKKBOa7RbgzB-Tf0ovYqrUR8hL6mugiRfkg.JPEG.dyvision2030/4.jpg?type=w800,
나의,안전,,재난으로부터 안전한 생명 존중 경기도! 일 잘하는 김동연이 만들겠습니다,,https://m.blog.naver.com/PostView.naver?blogId=dyvision2030&logNo=222738610050&navType=by,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTlfMTY3/MDAxNjUyOTU1MTg3MTE4.cD3spBroS-fYkJXmGDHfBdwwKHtp2CC44DeCgdcge7wg.hRQEcyy3Jc0fxAGgzKqxA_Rhz9VYdiwsfLNZWKTD7Zkg.JPEG.dyvision2030/1.jpg?type=w800,
나의,안전,,1인 가구 안전(방범) 설치비 지원,,https://m.blog.naver.com/dyvision2030/222729006523,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTFfMTMx/MDAxNjUyMjY5NDY0MTIw.YzJKlPUe9GRb7YNOOZ42eWeSbVnuE3RbcOZClU0hEx0g.drMtxhJ69xQvJ1-dIIhl1hWPXY6ptOWvNxx8XUusUPEg.JPEG.dyvision2030/14.jpg?type=w800,
나의,안전,,생활밀착형 자치경찰로 우리 동네 안전망 강화,,https://m.blog.naver.com/dyvision2030/222736218124,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTdfMjAg/MDAxNjUyNzkwMjk0NTg2.YbLk4Pz_ROoynGockflreBR7Zjq5faD8LfQlVR9jJ88g.0K3_V120RMaCaj68Ws6WtTyhne7I_IbRjZ0_XGgIbQwg.JPEG.dyvision2030/29.jpg?type=w800,
나의,안전,,"차별 없이 평등하고 여성이 안전한 경기도, 일 잘하는 김동연이 만들겠습니다!",,https://m.blog.naver.com/dyvision2030/222726529361,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDlfMTgw/MDAxNjUyMDk5ODI2MjAw.PG3cgbKiqHDT4z70faR4EcAOLwYFdqdiqZe6ZA8Onqcg.XHuBLmIZhXf51xtIsV6KdNLih6swLIGzq09JQPKDhfYg.JPEG.dyvision2030/여성공약.jpg?type=w800,
나의,안전,,데이트·스토킹·가정·성폭력 공동대응팀 전 시군 설치 ,,https://m.blog.naver.com/dyvision2030/222722967629,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDZfMTk4/MDAxNjUxODI1MTA5ODA3.PD-iU3Q2oArm1FiOvnBSsMQOewugOTGgVTNGdToIJ10g.sAp4ear-pP5QqDrf6w8-fbvfbkdiwYGL86vinfT15eQg.JPEG.dyvision2030/10.jpg?type=w800,
나의,안전,,아동학대·청소년 디지털성범죄·사이버 학폭 예방-상담-긴급대응 전담센터,,https://m.blog.naver.com/dyvision2030/222722953314,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDZfMSAg/MDAxNjUxODI0MjkyMjk2.JU8Kspeui59A31q1plhH3y2Oe3cYNIwFT2ue1cSWR2Mg.b6TkqJ4HjHIjn1-wYOrgMKfNypB18jz2uxqLDKNTq8Mg.JPEG.dyvision2030/7.jpg?type=w800,
나의,안전,,"가드레일, 미끄럼방지패드 설치 등 어르신 안전 하우징",,https://m.blog.naver.com/dyvision2030/222734765263?referrerCode=1,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMjUw/MDAxNjUyNjkzNjgwMjQ3.LKLz5bjCAic40FjfnauEMGfLSteo8pKstYeTjs8r7Q0g.QfKc-kw1gpFbzksd9IgSl3KNzLfdNEs_TdMcTigwXMMg.JPEG.dyvision2030/21.jpg?type=w800,
우리의,안전,,소방관이 도민을 지키듯 도지사가 소방관의 자존심을 지키겠습니다,,https://m.blog.naver.com/dyvision2030/222736206668,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTdfMTM4/MDAxNjUyNzg5NTQyNTY4.05KZhdOsC4YDFC1VrBFx-0kPG3pHlqyDBwMhlt_1MzUg.-MLoUSN5puHMCG5V9dLNrqgM_L6rlCqQPmwB6K8XS98g.JPEG.dyvision2030/27.jpg?type=w800,
"나,",어르신,,"어르신이 건강하고 행복한 경기도, 일 잘하는 김동연이 만듭니다!",,https://m.blog.naver.com/dyvision2030/222724034724,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDdfMjAg/MDAxNjUxOTE3MzA5Mzc5.enAthD1r2Cmy4jn3TKhoxXZdVs4yLH75KAi3sWPU59Mg.I6QZV7flB_1XznPmCRP5bOOMLYgKMwgwNbzLHoBE0O8g.JPEG.dyvision2030/5대공약.jpg?type=w800,
"나,",어르신,,"가드레일, 미끄럼방지패드 설치 등 어르신 안전 하우징",,https://m.blog.naver.com/dyvision2030/222734765263?referrerCode=1,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMjUw/MDAxNjUyNjkzNjgwMjQ3.LKLz5bjCAic40FjfnauEMGfLSteo8pKstYeTjs8r7Q0g.QfKc-kw1gpFbzksd9IgSl3KNzLfdNEs_TdMcTigwXMMg.JPEG.dyvision2030/21.jpg?type=w800,
"나,",여성,,"차별 없이 평등하고 여성이 안전한 경기도, 일 잘하는 김동연이 만들겠습니다!",,https://m.blog.naver.com/dyvision2030/222726529361,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDlfMTgw/MDAxNjUyMDk5ODI2MjAw.PG3cgbKiqHDT4z70faR4EcAOLwYFdqdiqZe6ZA8Onqcg.XHuBLmIZhXf51xtIsV6KdNLih6swLIGzq09JQPKDhfYg.JPEG.dyvision2030/여성공약.jpg?type=w800,
"나,",여성,,"월경권을 넘어 여성 건강권으로, 달빛건강 서비스를 시작하겠습니다",,https://m.blog.naver.com/dyvision2030/222723810142,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDdfMjc2/MDAxNjUxODk3NjUyMjk4.3XMPqQ09kYz7DvO9LgAWLgtVi-pbt8ddNyjK_Jd_oHMg.Yxj_fHjrifxspNVgYYkKFyuvTCL3JAQ4c9SXUKtls9kg.JPEG.dyvision2030/명작동화.jpg?type=w800,
"나,",여성,,데이트·스토킹·가정·성폭력 공동대응팀 전 시군 설치 ,,https://m.blog.naver.com/dyvision2030/222722967629,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDZfMTk4/MDAxNjUxODI1MTA5ODA3.PD-iU3Q2oArm1FiOvnBSsMQOewugOTGgVTNGdToIJ10g.sAp4ear-pP5QqDrf6w8-fbvfbkdiwYGL86vinfT15eQg.JPEG.dyvision2030/10.jpg?type=w800,
"나,",여성,,공공부문 고용평등임금공시제 추진,,https://m.blog.naver.com/dyvision2030/222722963370,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDZfMjg0/MDAxNjUxODI0OTYzODA5.ER8kW9-ABkESLNkGeUZ1tRoHFEjg-P_53YV1BW0R_KUg.ZPXW9HuXdTwQ8YKf8cm2H4yDkD3XOaUMQLcpNGWWUqQg.JPEG.dyvision2030/9.jpg?type=w800,
"나,",여성,,공공산후조리원을 확충하겠습니다. ,,https://m.blog.naver.com/dyvision2030/222709711350,https://mblogthumb-phinf.pstatic.net/MjAyMjA0MjRfNzUg/MDAxNjUwNzYyODI3MDAx.ALbykYoGyzmPMiuEE1joKpvd0AAqgdftUvqfsnn85pIg.UTUNn__calspUuXqX6uDf5MCWZylxyS11Umw8_0x2xwg.JPEG.dyvision2030/278861674_418379590111678_5925186779781502261_n.jpg?type=w800,
나의,육아,,"빈부격차가 건강격차로 이어지지 않게, ‘긴급끼니돌봄 제도’를 도입하겠습니다",,https://m.blog.naver.com/dyvision2030/222730844973,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTNfODcg/MDAxNjUyNDA0NTExOTc5.nrQr9h0gdcSnnriPzDd-7pccwjUg5i8FcSAILjFLAPwg.Zikj25NxR8ar0aYefb_hkZDp4iGGGJjXezDGE3uyxw8g.JPEG.dyvision2030/photo_2022-05-13_10-14-53.jpg?type=w800,
나의,육아,,아이돌보미와 가사도우미 서비스 신청 소득기준 상향 ,,https://m.blog.naver.com/dyvision2030/222730138484,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfNDEg/MDAxNjUyMzQ3NDMzMDUw.PNAqgBPEHMS8CZySwwfIHPG0ELTee3FKteVd3dJZpcUg.dFXwF4JYKrKRptmWjXDSmd-OIhet37ZslafRkVWvxusg.JPEG.dyvision2030/15.jpg?type=w800,
나의,육아,,맞벌이 가정 가사도우미 지원 확대 ,,https://m.blog.naver.com/dyvision2030/222722958907,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDZfMjY3/MDAxNjUxODI0NjIxMzEz.-mxiMAmDrCPy6b3e4x8Fk0L_bLSX8X9DC-aidw8soLsg.oIF_Tg97vySUjQ5QUqAYmbAQKUFDF-DneFRLX0alZEAg.JPEG.dyvision2030/8.jpg?type=w800,
나의,육아,,영유아 보육·초등돌봄 틈새공백 해소,,https://m.blog.naver.com/dyvision2030/222722948723,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDZfMjU2/MDAxNjUxODI0MTUyMjg2.4dyv4fv1IxakxsOtnCQ7q5W_H480dpqug7m5xptDXYcg.ZB5XHRyWP0xD7yurQxNxnP_cWMaAAdF9n2qEKE-3F4og.JPEG.dyvision2030/6.jpg?type=w800,
나의,육아,,어린이가 존중받고 행복한 경기도 일 잘하는 김동연이 만들겠습니다!,,https://m.blog.naver.com/dyvision2030/222721020662,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDRfMjE1/MDAxNjUxNjU2MzczNDA4.MZ97MzUbtbzxK78_he3rbgwF-7TfcgruUr8zOO02QM4g.fYeonfnkFrEucuw0uMYww-MhQrE-ij9ExZ97oYXbs1Ag.JPEG.dyvision2030/보육공약.jpg?type=w800,
나의,육아,,딩동♪ 자녀의 교재·교구를 댁으로 배달해드립니다.,,https://m.blog.naver.com/dyvision2030/222712101888,https://mblogthumb-phinf.pstatic.net/MjAyMjA0MjZfMjI1/MDAxNjUwOTUzNDAxNTk0.luIhG8Khv0aJqmv5bCuZA9DxnaqNaD4OU7g7e3ZUa78g.gHxdkdPKQN0xAdcUWpFVL02_pBZtFQz6xKQoefEgYaEg.JPEG.dyvision2030/photo_2022-04-26_15-06-04.jpg?type=w800,
우리의,일자리,,"스타트업 천국, 3만개 창업으로 60만 일자리 창출 ",,https://m.blog.naver.com/dyvision2030/222730163782,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMjE5/MDAxNjUyMzQ4MTcwNTU4.98jouietjf3OoIFYaTqfDpl9W6Av4FwF0omy1cuCL64g.HtQdM5YYfoM4onsTLYqmqTM-BIAxHhL4dC4q19nm3WAg.JPEG.dyvision2030/18.jpg?type=w800,
우리의,일자리,,5대 혁신전략으로 100만개 일자리 창출,,https://m.blog.naver.com/dyvision2030/222734781832?referrerCode=1,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMjYw/MDAxNjUyNjk0NjMyMjkw.u5QRklC9cPevPEpeS74J7j26fMy68WeNL--FBCMj8lAg.5chUeozEL-YbHcPx9fYrAMFvghtpf62yniI-SEtJ29wg.JPEG.dyvision2030/25.jpg?type=w800,
우리의,일자리,,"‘5대 혁신 전략’으로 100만 일자리 창출, 일 잘하는 김동연이 실현하겠습니다!",,https://m.blog.naver.com/dyvision2030/222722715348,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDZfOSAg/MDAxNjUxODExMTMwNjM1.fDHW4clLlwXiWq0MIqhRuHHBQgdeo8-1u4AyKTyCjA8g.aLdb9KMqbM_2ZHcHORyo_01tfTNw-nNTjEenJuMysHsg.JPEG.dyvision2030/1.jpg?type=w800,
우리의,일자리,,권역별 산업특화 전략으로 골고루 잘 사는 경기도,,https://m.blog.naver.com/dyvision2030/222734778333?referrerCode=1,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMjc2/MDAxNjUyNjk0MTc1Nzg2.Pqnk1xijqVQmHdgjfJQNsfBwEwARadF-8dWx-ZFG4hog.qGq39vc5R-ayfPZuWlU2wPM4IkKuJiTFxkIeCkgFCKkg.JPEG.dyvision2030/24.jpg?type=w800,
우리의,일자리,,글로벌 강소기업 200개 육성 ,,https://m.blog.naver.com/dyvision2030/222721973210,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDVfMjc2/MDAxNjUxNzQ3MTQ0MDgz.DM1fKMJWxqfc4O85-3l8tg3syiCjbeGRmQZi_Bj2OiYg.UbtqGV0AkhDA-lnObHMPN5gDIftAOvEecBgzSUVVFGEg.JPEG.dyvision2030/2.jpg?type=w800,
우리의,일자리,,함께 힘을 모으겠습니다!,,https://m.blog.naver.com/dyvision2030/222716320949,https://mblogthumb-phinf.pstatic.net/MjAyMjA0MzBfMTE5/MDAxNjUxMjg3Mzk2NTYy.OmxQZBD1Sf9LkQOEINw1J6n5_BPMSOsjb9I1mP1StJ0g.lGCk1EcY0PASgpVPVA9Kmh7JEvY1RcwjBRGoGvsEY7sg.JPEG.dyvision2030/photo_2022-04-30_11-53-18.jpg?type=w800,
우리의,일자리,,"과학기술 혁신성장을 선도하는 경기도, 일 잘하는 김동연이 만듭니다!",,https://m.blog.naver.com/dyvision2030/222739426415,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MjBfMTM0/MDAxNjUzMDA0NDYwMjc1.oE_NB6o9a0ncI6hcqBOhXRm0-8uRg94bChyihZL4wrog.ltDrxg6LbADcxN22i272D7k781D8qRF48VS5qaiS9Wkg.JPEG.dyvision2030/%EA%B3%BC%ED%95%99%EA%B8%B0%EC%88%A0.jpg?type=w800,
"나,",장애인,,장애인이 편안하고 행복한 ‘함께 사는 경기도’!  일 잘하는 김동연이 실현하겠습니다,,https://m.blog.naver.com/PostView.naver?blogId=dyvision2030&logNo=222736889499&categoryNo=13&parentCategoryNo=&from=thumbnailList,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MThfMTM4/MDAxNjUyODQwMzg3MzM2.Au6DquAfGDD2DIrmmnLr1cajwqNZekFYTlnsg0xEYPwg.qztOCEYj8C0zU1OJCQGWpOJgjAE6O3zaR7M7WJY3Icsg.JPEG.dyvision2030/1.jpg?type=w800,
"나,",장애인,,"장애인 이동권, 경기도가 먼저 앞서갑니다.",,https://m.blog.naver.com/dyvision2030/222706017027,https://mblogthumb-phinf.pstatic.net/MjAyMjA0MjBfNTUg/MDAxNjUwNDE4MzA4MzYw.s5Ebx7nkgYvRcoAYgVNhtvS5rJC30H0OoRwBm1nclBog.NmgSq0ZX_GzUhX3wEXhAtLkoTqaBm2pQA51DuflHS0Yg.PNG.dyvision2030/0419-말모이.png?type=w800,
"나,",장애인,,"전기저상버스, 유니버셜 디자인 확대로 장애인 이동권 보장 ",,https://m.blog.naver.com/dyvision2030/222734768458?referrerCode=1,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMjIx/MDAxNjUyNjkzODI1Mjc2.tBmAnBQDTzsMwxapEo8IWwZ3TwcYVfXyXs-JYvH77Q4g.fCBfeskjp6hRg4HuDpiqL4cZJFGYmT1dRznE-EdzBWsg.JPEG.dyvision2030/22.jpg?type=w800,
우리 경기도의,정치,,정치 최초 공통공약추진기구인 모두의공약위원회 설치 ,,https://m.blog.naver.com/dyvision2030/222736220392,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTdfNDUg/MDAxNjUyNzkwNTY0MDY5.Eaq4CC_1y23C0go_VfdiebMZuOlVS9Pj_2IGtOdCEHMg.GcVi2wT1nHmC40klX79l00LiIxwQPfGzMUyyFA1Ikq0g.JPEG.dyvision2030/30.jpg?type=w800,
"나,",청년,,"엄마찬스, 아빠찬스가 아닌 경기 청년에겐 '경기찬스'",,https://m.blog.naver.com/dyvision2030/222730144847,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTJfMTQ4/MDAxNjUyMzQ4MDAwMDgz.WqJ48jyfOpvkpkXuWB5EG2vco0USU6B_xEyrr9TCfpEg.8eNV3lNEYHYHkcIkFEuyw6J3e8OaywJz1YkJrevpr6gg.JPEG.dyvision2030/17.jpg?type=w800,
"나,",청년,,"다양한 20․30대 청년의 삶에 더 많은 기회, 더 고른 기회를",,https://m.blog.naver.com/dyvision2030/222728549978,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTFfMzAg/MDAxNjUyMjQ0Njg2OTU4.y0fUFjuGDXG8u0Zk5VIKQ0Cf_n9rFrNywXjvt2gRTL8g.4TjgzT1yb0cVZ-sW1C_JJdpIGVOmBnnWF5drmvqRvO4g.JPEG.dyvision2030/2030을_위한_김동연의_약속.jpg?type=w800,
"나,",청년,,구직 중 청년에 ‘경기찬스’를! 면접수당에 어학시험 지원을 더하겠습니다,,https://m.blog.naver.com/dyvision2030/222737297700,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MThfMzQg/MDAxNjUyODYwMDkzMDQz.Wwt2rDKOum7b5GU_Fj53MBg3hrnCjR2zHfKdE20DWB8g.kmSG1eiPL-9MBI-ize0nBZrsCNUiefhEcJTsj8TCxsYg.JPEG.dyvision2030/1.jpg?type=w800,
나의,출퇴근,,버스-지하철-택시 간 정액 환승할인제 도입,,https://m.blog.naver.com/dyvision2030/222721969660,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MDVfMjM0/MDAxNjUxNzQ2NjgzMzA1.YQ-gRvoZjaCOQKgpTWzMaZ5XDP1QCeGDmwn8tAWtxwYg.qkeIdGdwVBw-GIqUwVXtsPWJcPEfSD3PE7zFsSEBhkEg.JPEG.dyvision2030/1.jpg?type=w800,
나의,출퇴근,,막차 걱정 그만! '경기심야버스'로 도민의 귀가 부담을 덜겠습니다,,https://m.blog.naver.com/dyvision2030/222716383340,https://mblogthumb-phinf.pstatic.net/MjAyMjA0MzBfMjc1/MDAxNjUxMjkyNzkyNzc2.Dz8weIt85rOCo_yxjpCoOFcO5XzZS0QuATA5ptNoxuEg.vFKE1om7w85oUShZT6zV7Wv67-06gCLJjj0b63ZKn3wg.JPEG.dyvision2030/photo_2022-04-30_13-22-22.jpg?type=w800,
나의,출퇴근,,SRT/KTX 경기북부 파주·의정부 연장,,https://m.blog.naver.com/dyvision2030/222734762870?referrerCode=1,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTZfMTAg/MDAxNjUyNjkzNDI2NDA1.f--PDpyMVMpe7Q8pLTQEvMjvJX62hx-mCeHHef_4evkg.vB4_dW0vJIY4X0SlrYx1R-E4hh20FalkEMEXcBUKck8g.JPEG.dyvision2030/20.jpg?type=w800,
우리의,환경,,탄소중립․에너지전환으로 만드는 ‘그린경기’! 일 잘하는 김동연이 실현하겠습니다,,https://m.blog.naver.com/dyvision2030/222732268424,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTRfMjE4/MDAxNjUyNTAyODY5NjAy.zLcVzv5sgqDTkfMuRL-fwEiWmoW-J1i8dJcmBhfKCvog.tKqKT-dFGXmioIwsTg25_gS2dhKltQnydir6AS_5S9og.JPEG.dyvision2030/김동연_Green_경기.jpg?type=w800,
우리의,환경,,미세먼지 차단숲 조성으로 상쾌한 경기도,,https://m.blog.naver.com/dyvision2030/222728999958,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTFfMTIy/MDAxNjUyMjY4OTk5MTU1.p21GvksDohFlUGjMG7IoMuR-DnKFWjzuQajB6akLbEUg.97D85--juv6ggJtqWq0y86eIOAbGvNSQvtYFRqufApgg.JPEG.dyvision2030/11.jpg?type=w800,
우리의,환경,,2030 경기도 온실가스감축목표(GDC) 40% 이상 목표 추진,,https://m.blog.naver.com/dyvision2030/222736212872,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MTdfMjIz/MDAxNjUyNzg5OTQ1ODAy.M1Zmj_x-15VLIPCFQwQOs-ayJPgPyefBuhNPjFAlINIg.v2zTuS2QwR7KIvtbHMVVH-i1NNAzpcl5JWxR62W2eZEg.JPEG.dyvision2030/28.jpg?type=w800,